CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is available
CUDA is available

training:training:

training:training:
training:

training:


LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:  LD_LIBRARY_PATH:LD_LIBRARY_PATH:
  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
 


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423840.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [54]  [ 880/2502]  eta: 0:22:22  lr: 0.000005  loss: 2.7938 (2.9368)  time: 0.8221  data: 0.0002  max mem: 15690
Epoch: [54]  [ 890/2502]  eta: 0:22:14  lr: 0.000005  loss: 2.8199 (2.9367)  time: 0.8087  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9628, ratio_loss=0.0035, pruning_loss=0.1455, mse_loss=0.4066
Epoch: [54]  [ 900/2502]  eta: 0:22:05  lr: 0.000005  loss: 2.9711 (2.9350)  time: 0.8159  data: 0.0002  max mem: 15690
Epoch: [54]  [ 910/2502]  eta: 0:21:57  lr: 0.000005  loss: 2.9810 (2.9351)  time: 0.8212  data: 0.0002  max mem: 15690
Epoch: [54]  [ 920/2502]  eta: 0:21:48  lr: 0.000005  loss: 2.8350 (2.9327)  time: 0.8119  data: 0.0002  max mem: 15690
Epoch: [54]  [ 930/2502]  eta: 0:21:40  lr: 0.000005  loss: 2.7629 (2.9317)  time: 0.8063  data: 0.0001  max mem: 15690
Epoch: [54]  [ 940/2502]  eta: 0:21:31  lr: 0.000005  loss: 2.9915 (2.9328)  time: 0.8087  data: 0.0001  max mem: 15690
Epoch: [54]  [ 950/2502]  eta: 0:21:22  lr: 0.000005  loss: 3.1396 (2.9341)  time: 0.8105  data: 0.0001  max mem: 15690
Epoch: [54]  [ 960/2502]  eta: 0:21:14  lr: 0.000005  loss: 2.9567 (2.9339)  time: 0.8114  data: 0.0001  max mem: 15690
Epoch: [54]  [ 970/2502]  eta: 0:21:05  lr: 0.000005  loss: 2.8185 (2.9335)  time: 0.8125  data: 0.0002  max mem: 15690
Epoch: [54]  [ 980/2502]  eta: 0:20:57  lr: 0.000005  loss: 2.9063 (2.9325)  time: 0.8112  data: 0.0002  max mem: 15690
Epoch: [54]  [ 990/2502]  eta: 0:20:49  lr: 0.000005  loss: 3.1226 (2.9348)  time: 0.8191  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9010, ratio_loss=0.0035, pruning_loss=0.1491, mse_loss=0.4284
Epoch: [54]  [1000/2502]  eta: 0:20:40  lr: 0.000005  loss: 3.1892 (2.9365)  time: 0.8198  data: 0.0002  max mem: 15690
Epoch: [54]  [1010/2502]  eta: 0:20:32  lr: 0.000005  loss: 3.0640 (2.9349)  time: 0.8106  data: 0.0003  max mem: 15690
Epoch: [54]  [1020/2502]  eta: 0:20:23  lr: 0.000005  loss: 2.9544 (2.9354)  time: 0.8102  data: 0.0002  max mem: 15690
Epoch: [54]  [1030/2502]  eta: 0:20:15  lr: 0.000005  loss: 2.9645 (2.9337)  time: 0.8109  data: 0.0002  max mem: 15690
Epoch: [54]  [1040/2502]  eta: 0:20:07  lr: 0.000005  loss: 2.9099 (2.9320)  time: 0.8218  data: 0.0002  max mem: 15690
Epoch: [54]  [1050/2502]  eta: 0:19:58  lr: 0.000005  loss: 2.8804 (2.9320)  time: 0.8283  data: 0.0002  max mem: 15690
Epoch: [54]  [1060/2502]  eta: 0:19:50  lr: 0.000005  loss: 2.7450 (2.9294)  time: 0.8176  data: 0.0002  max mem: 15690
Epoch: [54]  [1070/2502]  eta: 0:19:41  lr: 0.000005  loss: 2.8070 (2.9292)  time: 0.8115  data: 0.0002  max mem: 15690
Epoch: [54]  [1080/2502]  eta: 0:19:33  lr: 0.000005  loss: 3.0859 (2.9307)  time: 0.8207  data: 0.0002  max mem: 15690
Epoch: [54]  [1090/2502]  eta: 0:19:25  lr: 0.000005  loss: 3.1619 (2.9323)  time: 0.8250  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8832, ratio_loss=0.0035, pruning_loss=0.1491, mse_loss=0.4227
Epoch: [54]  [1100/2502]  eta: 0:19:17  lr: 0.000005  loss: 3.1619 (2.9332)  time: 0.8171  data: 0.0003  max mem: 15690
Epoch: [54]  [1110/2502]  eta: 0:19:08  lr: 0.000005  loss: 2.8347 (2.9330)  time: 0.8125  data: 0.0002  max mem: 15690
Epoch: [54]  [1120/2502]  eta: 0:19:00  lr: 0.000005  loss: 3.0028 (2.9341)  time: 0.8085  data: 0.0002  max mem: 15690
Epoch: [54]  [1130/2502]  eta: 0:18:51  lr: 0.000005  loss: 3.0028 (2.9328)  time: 0.8066  data: 0.0002  max mem: 15690
Epoch: [54]  [1140/2502]  eta: 0:18:43  lr: 0.000005  loss: 2.9334 (2.9315)  time: 0.8201  data: 0.0002  max mem: 15690
Epoch: [54]  [1150/2502]  eta: 0:18:35  lr: 0.000005  loss: 3.0471 (2.9332)  time: 0.8215  data: 0.0003  max mem: 15690
Epoch: [54]  [1160/2502]  eta: 0:18:26  lr: 0.000005  loss: 3.0565 (2.9338)  time: 0.8088  data: 0.0004  max mem: 15690
Epoch: [54]  [1170/2502]  eta: 0:18:18  lr: 0.000005  loss: 3.0682 (2.9350)  time: 0.8166  data: 0.0002  max mem: 15690
Epoch: [54]  [1180/2502]  eta: 0:18:10  lr: 0.000005  loss: 3.0698 (2.9356)  time: 0.8239  data: 0.0002  max mem: 15690
Epoch: [54]  [1190/2502]  eta: 0:18:01  lr: 0.000005  loss: 3.0896 (2.9367)  time: 0.8132  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9567, ratio_loss=0.0035, pruning_loss=0.1457, mse_loss=0.4101
Epoch: [54]  [1200/2502]  eta: 0:17:53  lr: 0.000005  loss: 2.9958 (2.9371)  time: 0.8060  data: 0.0002  max mem: 15690
Epoch: [54]  [1210/2502]  eta: 0:17:44  lr: 0.000005  loss: 2.9468 (2.9357)  time: 0.8091  data: 0.0002  max mem: 15690
Epoch: [54]  [1220/2502]  eta: 0:17:36  lr: 0.000005  loss: 2.9468 (2.9360)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [54]  [1230/2502]  eta: 0:17:28  lr: 0.000005  loss: 3.0940 (2.9377)  time: 0.8105  data: 0.0002  max mem: 15690
Epoch: [54]  [1240/2502]  eta: 0:17:19  lr: 0.000005  loss: 3.0935 (2.9368)  time: 0.8096  data: 0.0002  max mem: 15690
Epoch: [54]  [1250/2502]  eta: 0:17:11  lr: 0.000005  loss: 3.0771 (2.9377)  time: 0.8096  data: 0.0002  max mem: 15690
Epoch: [54]  [1260/2502]  eta: 0:17:03  lr: 0.000005  loss: 2.8580 (2.9363)  time: 0.8191  data: 0.0002  max mem: 15690
Epoch: [54]  [1270/2502]  eta: 0:16:54  lr: 0.000005  loss: 2.8559 (2.9357)  time: 0.8198  data: 0.0002  max mem: 15690
Epoch: [54]  [1280/2502]  eta: 0:16:46  lr: 0.000005  loss: 3.0480 (2.9353)  time: 0.8109  data: 0.0003  max mem: 15690
Epoch: [54]  [1290/2502]  eta: 0:16:38  lr: 0.000005  loss: 3.0132 (2.9350)  time: 0.8113  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8932, ratio_loss=0.0035, pruning_loss=0.1482, mse_loss=0.4125
Epoch: [54]  [1300/2502]  eta: 0:16:29  lr: 0.000005  loss: 3.0132 (2.9364)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [54]  [1310/2502]  eta: 0:16:21  lr: 0.000005  loss: 3.1443 (2.9378)  time: 0.8095  data: 0.0002  max mem: 15690
Epoch: [54]  [1320/2502]  eta: 0:16:12  lr: 0.000005  loss: 3.1304 (2.9381)  time: 0.8104  data: 0.0003  max mem: 15690
Epoch: [54]  [1330/2502]  eta: 0:16:04  lr: 0.000005  loss: 2.9173 (2.9368)  time: 0.8114  data: 0.0002  max mem: 15690
Epoch: [54]  [1340/2502]  eta: 0:15:56  lr: 0.000005  loss: 2.8463 (2.9354)  time: 0.8113  data: 0.0002  max mem: 15690
Epoch: [54]  [1350/2502]  eta: 0:15:47  lr: 0.000005  loss: 2.8159 (2.9346)  time: 0.8114  data: 0.0002  max mem: 15690
Epoch: [54]  [1360/2502]  eta: 0:15:39  lr: 0.000005  loss: 2.8159 (2.9345)  time: 0.8117  data: 0.0002  max mem: 15690
Epoch: [54]  [1370/2502]  eta: 0:15:31  lr: 0.000005  loss: 3.2159 (2.9357)  time: 0.8107  data: 0.0003  max mem: 15690
Epoch: [54]  [1380/2502]  eta: 0:15:23  lr: 0.000005  loss: 2.9437 (2.9333)  time: 0.8181  data: 0.0002  max mem: 15690
Epoch: [54]  [1390/2502]  eta: 0:15:14  lr: 0.000005  loss: 2.6194 (2.9315)  time: 0.8196  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8456, ratio_loss=0.0035, pruning_loss=0.1502, mse_loss=0.4281
Epoch: [54]  [1400/2502]  eta: 0:15:06  lr: 0.000005  loss: 2.8164 (2.9303)  time: 0.8195  data: 0.0002  max mem: 15690
Epoch: [54]  [1410/2502]  eta: 0:14:58  lr: 0.000005  loss: 2.7305 (2.9274)  time: 0.8198  data: 0.0002  max mem: 15690
Epoch: [54]  [1420/2502]  eta: 0:14:50  lr: 0.000005  loss: 2.7574 (2.9277)  time: 0.8117  data: 0.0002  max mem: 15690
Epoch: [54]  [1430/2502]  eta: 0:14:41  lr: 0.000005  loss: 3.1575 (2.9287)  time: 0.8116  data: 0.0002  max mem: 15690
Epoch: [54]  [1440/2502]  eta: 0:14:33  lr: 0.000005  loss: 3.0295 (2.9273)  time: 0.8166  data: 0.0002  max mem: 15690
Epoch: [54]  [1450/2502]  eta: 0:14:25  lr: 0.000005  loss: 2.7927 (2.9281)  time: 0.8152  data: 0.0002  max mem: 15690
Epoch: [54]  [1460/2502]  eta: 0:14:16  lr: 0.000005  loss: 3.1539 (2.9290)  time: 0.8086  data: 0.0002  max mem: 15690
Epoch: [54]  [1470/2502]  eta: 0:14:08  lr: 0.000005  loss: 3.2186 (2.9309)  time: 0.8158  data: 0.0002  max mem: 15690
Epoch: [54]  [1480/2502]  eta: 0:14:00  lr: 0.000005  loss: 3.1968 (2.9312)  time: 0.8157  data: 0.0002  max mem: 15690
Epoch: [54]  [1490/2502]  eta: 0:13:52  lr: 0.000005  loss: 3.0843 (2.9313)  time: 0.8178  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9148, ratio_loss=0.0036, pruning_loss=0.1465, mse_loss=0.4165
Epoch: [54]  [1500/2502]  eta: 0:13:43  lr: 0.000005  loss: 2.9432 (2.9309)  time: 0.8178  data: 0.0004  max mem: 15690
Epoch: [54]  [1510/2502]  eta: 0:13:35  lr: 0.000005  loss: 2.8265 (2.9303)  time: 0.8161  data: 0.0004  max mem: 15690
Epoch: [54]  [1520/2502]  eta: 0:13:27  lr: 0.000005  loss: 2.7466 (2.9291)  time: 0.8168  data: 0.0002  max mem: 15690
Epoch: [54]  [1530/2502]  eta: 0:13:18  lr: 0.000005  loss: 2.8454 (2.9288)  time: 0.8087  data: 0.0002  max mem: 15690
Epoch: [54]  [1540/2502]  eta: 0:13:10  lr: 0.000005  loss: 2.9537 (2.9294)  time: 0.8093  data: 0.0002  max mem: 15690
Epoch: [54]  [1550/2502]  eta: 0:13:02  lr: 0.000005  loss: 2.8391 (2.9271)  time: 0.8106  data: 0.0002  max mem: 15690
Epoch: [54]  [1560/2502]  eta: 0:12:54  lr: 0.000005  loss: 2.8096 (2.9267)  time: 0.8106  data: 0.0001  max mem: 15690
Epoch: [54]  [1570/2502]  eta: 0:12:45  lr: 0.000005  loss: 2.9462 (2.9265)  time: 0.8094  data: 0.0002  max mem: 15690
Epoch: [54]  [1580/2502]  eta: 0:12:37  lr: 0.000005  loss: 2.8036 (2.9250)  time: 0.8103  data: 0.0002  max mem: 15690
Epoch: [54]  [1590/2502]  eta: 0:12:29  lr: 0.000005  loss: 2.8036 (2.9249)  time: 0.8103  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8053, ratio_loss=0.0035, pruning_loss=0.1483, mse_loss=0.4167
Epoch: [54]  [1600/2502]  eta: 0:12:20  lr: 0.000005  loss: 2.7868 (2.9236)  time: 0.8100  data: 0.0002  max mem: 15690
Epoch: [54]  [1610/2502]  eta: 0:12:12  lr: 0.000005  loss: 2.8113 (2.9243)  time: 0.8285  data: 0.0002  max mem: 15690
Epoch: [54]  [1620/2502]  eta: 0:12:04  lr: 0.000005  loss: 3.2372 (2.9263)  time: 0.8247  data: 0.0002  max mem: 15690
Epoch: [54]  [1630/2502]  eta: 0:11:56  lr: 0.000005  loss: 3.1898 (2.9252)  time: 0.8060  data: 0.0002  max mem: 15690
Epoch: [54]  [1640/2502]  eta: 0:11:48  lr: 0.000005  loss: 2.8194 (2.9247)  time: 0.8098  data: 0.0002  max mem: 15690
Epoch: [54]  [1650/2502]  eta: 0:11:39  lr: 0.000005  loss: 2.8353 (2.9255)  time: 0.8107  data: 0.0002  max mem: 15690
Epoch: [54]  [1660/2502]  eta: 0:11:31  lr: 0.000005  loss: 3.1074 (2.9256)  time: 0.8117  data: 0.0002  max mem: 15690
Epoch: [54]  [1670/2502]  eta: 0:11:23  lr: 0.000005  loss: 3.0650 (2.9260)  time: 0.8118  data: 0.0002  max mem: 15690
Epoch: [54]  [1680/2502]  eta: 0:11:14  lr: 0.000005  loss: 2.9548 (2.9253)  time: 0.8118  data: 0.0001  max mem: 15690
Epoch: [54]  [1690/2502]  eta: 0:11:06  lr: 0.000005  loss: 2.9257 (2.9249)  time: 0.8122  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8890, ratio_loss=0.0035, pruning_loss=0.1481, mse_loss=0.4212
Epoch: [54]  [1700/2502]  eta: 0:10:58  lr: 0.000005  loss: 2.9826 (2.9249)  time: 0.8112  data: 0.0002  max mem: 15690
Epoch: [54]  [1710/2502]  eta: 0:10:50  lr: 0.000005  loss: 3.0405 (2.9243)  time: 0.8215  data: 0.0001  max mem: 15690
Epoch: [54]  [1720/2502]  eta: 0:10:42  lr: 0.000005  loss: 2.9565 (2.9248)  time: 0.8224  data: 0.0002  max mem: 15690
Epoch: [54]  [1730/2502]  eta: 0:10:33  lr: 0.000005  loss: 2.8897 (2.9244)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [54]  [1740/2502]  eta: 0:10:25  lr: 0.000005  loss: 2.8465 (2.9237)  time: 0.8096  data: 0.0002  max mem: 15690
Epoch: [54]  [1750/2502]  eta: 0:10:17  lr: 0.000005  loss: 3.0035 (2.9243)  time: 0.8097  data: 0.0002  max mem: 15690
Epoch: [54]  [1760/2502]  eta: 0:10:09  lr: 0.000005  loss: 3.1074 (2.9254)  time: 0.8100  data: 0.0002  max mem: 15690
Epoch: [54]  [1770/2502]  eta: 0:10:00  lr: 0.000005  loss: 3.1563 (2.9267)  time: 0.8097  data: 0.0001  max mem: 15690
Epoch: [54]  [1780/2502]  eta: 0:09:52  lr: 0.000005  loss: 2.9600 (2.9253)  time: 0.8101  data: 0.0001  max mem: 15690
Epoch: [54]  [1790/2502]  eta: 0:09:44  lr: 0.000005  loss: 2.8742 (2.9252)  time: 0.8101  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9136, ratio_loss=0.0035, pruning_loss=0.1483, mse_loss=0.4052
Epoch: [54]  [1800/2502]  eta: 0:09:36  lr: 0.000005  loss: 3.0221 (2.9253)  time: 0.8108  data: 0.0002  max mem: 15690
Epoch: [54]  [1810/2502]  eta: 0:09:27  lr: 0.000005  loss: 3.0221 (2.9258)  time: 0.8111  data: 0.0001  max mem: 15690
Epoch: [54]  [1820/2502]  eta: 0:09:19  lr: 0.000005  loss: 2.7558 (2.9249)  time: 0.8102  data: 0.0001  max mem: 15690
Epoch: [54]  [1830/2502]  eta: 0:09:11  lr: 0.000005  loss: 2.9083 (2.9252)  time: 0.8109  data: 0.0001  max mem: 15690
Epoch: [54]  [1840/2502]  eta: 0:09:03  lr: 0.000005  loss: 2.9878 (2.9264)  time: 0.8118  data: 0.0001  max mem: 15690
Epoch: [54]  [1850/2502]  eta: 0:08:54  lr: 0.000005  loss: 2.9162 (2.9258)  time: 0.8107  data: 0.0001  max mem: 15690
Epoch: [54]  [1860/2502]  eta: 0:08:46  lr: 0.000005  loss: 2.9448 (2.9271)  time: 0.8103  data: 0.0002  max mem: 15690
Epoch: [54]  [1870/2502]  eta: 0:08:38  lr: 0.000005  loss: 2.9595 (2.9270)  time: 0.8101  data: 0.0002  max mem: 15690
Epoch: [54]  [1880/2502]  eta: 0:08:30  lr: 0.000005  loss: 2.9035 (2.9272)  time: 0.8150  data: 0.0002  max mem: 15690
Epoch: [54]  [1890/2502]  eta: 0:08:21  lr: 0.000005  loss: 3.1347 (2.9275)  time: 0.8146  data: 0.0004  max mem: 15690
loss info: cls_loss=2.9374, ratio_loss=0.0035, pruning_loss=0.1472, mse_loss=0.4078
Epoch: [54]  [1900/2502]  eta: 0:08:13  lr: 0.000005  loss: 3.0686 (2.9274)  time: 0.8078  data: 0.0004  max mem: 15690
Epoch: [54]  [1910/2502]  eta: 0:08:05  lr: 0.000005  loss: 2.8575 (2.9264)  time: 0.8087  data: 0.0003  max mem: 15690
Epoch: [54]  [1920/2502]  eta: 0:07:57  lr: 0.000005  loss: 3.1121 (2.9279)  time: 0.8186  data: 0.0002  max mem: 15690
Epoch: [54]  [1930/2502]  eta: 0:07:49  lr: 0.000005  loss: 3.0980 (2.9281)  time: 0.8309  data: 0.0002  max mem: 15690
Epoch: [54]  [1940/2502]  eta: 0:07:40  lr: 0.000005  loss: 3.0443 (2.9283)  time: 0.8203  data: 0.0002  max mem: 15690
Epoch: [54]  [1950/2502]  eta: 0:07:32  lr: 0.000005  loss: 3.0443 (2.9282)  time: 0.8070  data: 0.0002  max mem: 15690
Epoch: [54]  [1960/2502]  eta: 0:07:24  lr: 0.000005  loss: 2.9547 (2.9282)  time: 0.8089  data: 0.0005  max mem: 15690
Epoch: [54]  [1970/2502]  eta: 0:07:16  lr: 0.000005  loss: 2.9547 (2.9278)  time: 0.8174  data: 0.0005  max mem: 15690
Epoch: [54]  [1980/2502]  eta: 0:07:07  lr: 0.000005  loss: 2.9106 (2.9278)  time: 0.8171  data: 0.0002  max mem: 15690
Epoch: [54]  [1990/2502]  eta: 0:06:59  lr: 0.000005  loss: 2.9421 (2.9276)  time: 0.8102  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9091, ratio_loss=0.0035, pruning_loss=0.1485, mse_loss=0.4249
Epoch: [54]  [2000/2502]  eta: 0:06:51  lr: 0.000005  loss: 3.1062 (2.9283)  time: 0.8191  data: 0.0002  max mem: 15690
Epoch: [54]  [2010/2502]  eta: 0:06:43  lr: 0.000005  loss: 2.9377 (2.9272)  time: 0.8185  data: 0.0002  max mem: 15690
Epoch: [54]  [2020/2502]  eta: 0:06:35  lr: 0.000005  loss: 2.8582 (2.9276)  time: 0.8219  data: 0.0002  max mem: 15690
Epoch: [54]  [2030/2502]  eta: 0:06:26  lr: 0.000005  loss: 2.8863 (2.9266)  time: 0.8227  data: 0.0002  max mem: 15690
Epoch: [54]  [2040/2502]  eta: 0:06:18  lr: 0.000005  loss: 2.8964 (2.9266)  time: 0.8094  data: 0.0002  max mem: 15690
Epoch: [54]  [2050/2502]  eta: 0:06:10  lr: 0.000005  loss: 3.1011 (2.9267)  time: 0.8177  data: 0.0003  max mem: 15690
Epoch: [54]  [2060/2502]  eta: 0:06:02  lr: 0.000005  loss: 3.1109 (2.9275)  time: 0.8249  data: 0.0002  max mem: 15690
Epoch: [54]  [2070/2502]  eta: 0:05:54  lr: 0.000005  loss: 3.1012 (2.9271)  time: 0.8163  data: 0.0002  max mem: 15690
Epoch: [54]  [2080/2502]  eta: 0:05:45  lr: 0.000005  loss: 2.8530 (2.9268)  time: 0.8103  data: 0.0002  max mem: 15690
