CUDA is availableCUDA is availableCUDA is availableCUDA is available



CUDA is availabletraining:training:training:training:CUDA is available





training:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:    
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin LD_LIBRARY_PATH:



/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 3): env://
| distributed init (rank 6): env://
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002948.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [89]  [ 440/2502]  eta: 0:45:51  lr: 0.000001  loss: 2.9021 (2.9042)  time: 1.3227  data: 0.0001  max mem: 15695
Epoch: [89]  [ 450/2502]  eta: 0:45:37  lr: 0.000001  loss: 2.8160 (2.8989)  time: 1.3229  data: 0.0001  max mem: 15695
Epoch: [89]  [ 460/2502]  eta: 0:45:23  lr: 0.000001  loss: 3.0089 (2.9048)  time: 1.3208  data: 0.0001  max mem: 15695
Epoch: [89]  [ 470/2502]  eta: 0:45:09  lr: 0.000001  loss: 3.0808 (2.9041)  time: 1.3201  data: 0.0001  max mem: 15695
Epoch: [89]  [ 480/2502]  eta: 0:44:55  lr: 0.000001  loss: 2.9791 (2.9066)  time: 1.3170  data: 0.0001  max mem: 15695
Epoch: [89]  [ 490/2502]  eta: 0:44:41  lr: 0.000001  loss: 2.9791 (2.9036)  time: 1.3174  data: 0.0001  max mem: 15695
Epoch: [89]  [ 500/2502]  eta: 0:44:28  lr: 0.000001  loss: 2.7085 (2.9007)  time: 1.3243  data: 0.0001  max mem: 15695
Epoch: [89]  [ 510/2502]  eta: 0:44:14  lr: 0.000001  loss: 2.5898 (2.8976)  time: 1.3242  data: 0.0001  max mem: 15695
Epoch: [89]  [ 520/2502]  eta: 0:44:00  lr: 0.000001  loss: 2.9207 (2.8955)  time: 1.3205  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8326, ratio_loss=0.0035, pruning_loss=0.1499, mse_loss=0.4628
Epoch: [89]  [ 530/2502]  eta: 0:43:46  lr: 0.000001  loss: 2.9498 (2.8966)  time: 1.3207  data: 0.0001  max mem: 15695
Epoch: [89]  [ 540/2502]  eta: 0:43:32  lr: 0.000001  loss: 2.9498 (2.8949)  time: 1.3185  data: 0.0001  max mem: 15695
Epoch: [89]  [ 550/2502]  eta: 0:43:19  lr: 0.000001  loss: 2.9170 (2.8927)  time: 1.3175  data: 0.0001  max mem: 15695
Epoch: [89]  [ 560/2502]  eta: 0:43:05  lr: 0.000001  loss: 2.9250 (2.8935)  time: 1.3182  data: 0.0002  max mem: 15695
Epoch: [89]  [ 570/2502]  eta: 0:42:51  lr: 0.000001  loss: 2.8528 (2.8878)  time: 1.3187  data: 0.0002  max mem: 15695
Epoch: [89]  [ 580/2502]  eta: 0:42:37  lr: 0.000001  loss: 2.7811 (2.8881)  time: 1.3202  data: 0.0001  max mem: 15695
Epoch: [89]  [ 590/2502]  eta: 0:42:24  lr: 0.000001  loss: 2.8181 (2.8875)  time: 1.3194  data: 0.0002  max mem: 15695
Epoch: [89]  [ 600/2502]  eta: 0:42:10  lr: 0.000001  loss: 2.7446 (2.8836)  time: 1.3156  data: 0.0001  max mem: 15695
Epoch: [89]  [ 610/2502]  eta: 0:41:56  lr: 0.000001  loss: 2.8774 (2.8846)  time: 1.3170  data: 0.0001  max mem: 15695
Epoch: [89]  [ 620/2502]  eta: 0:41:43  lr: 0.000001  loss: 3.0097 (2.8847)  time: 1.3228  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8174, ratio_loss=0.0036, pruning_loss=0.1523, mse_loss=0.4633
Epoch: [89]  [ 630/2502]  eta: 0:41:29  lr: 0.000001  loss: 3.0097 (2.8875)  time: 1.3194  data: 0.0001  max mem: 15695
Epoch: [89]  [ 640/2502]  eta: 0:41:15  lr: 0.000001  loss: 3.2053 (2.8931)  time: 1.3154  data: 0.0001  max mem: 15695
Epoch: [89]  [ 650/2502]  eta: 0:41:02  lr: 0.000001  loss: 3.1988 (2.8962)  time: 1.3201  data: 0.0001  max mem: 15695
Epoch: [89]  [ 660/2502]  eta: 0:40:49  lr: 0.000001  loss: 3.0840 (2.8955)  time: 1.3269  data: 0.0001  max mem: 15695
Epoch: [89]  [ 670/2502]  eta: 0:40:35  lr: 0.000001  loss: 2.9684 (2.8941)  time: 1.3232  data: 0.0001  max mem: 15695
Epoch: [89]  [ 680/2502]  eta: 0:40:21  lr: 0.000001  loss: 2.8960 (2.8912)  time: 1.3137  data: 0.0002  max mem: 15695
Epoch: [89]  [ 690/2502]  eta: 0:40:07  lr: 0.000001  loss: 3.0250 (2.8928)  time: 1.3125  data: 0.0003  max mem: 15695
Epoch: [89]  [ 700/2502]  eta: 0:39:54  lr: 0.000001  loss: 2.9578 (2.8909)  time: 1.3126  data: 0.0002  max mem: 15695
Epoch: [89]  [ 710/2502]  eta: 0:39:40  lr: 0.000001  loss: 2.8638 (2.8923)  time: 1.3105  data: 0.0001  max mem: 15695
Epoch: [89]  [ 720/2502]  eta: 0:39:26  lr: 0.000001  loss: 2.9918 (2.8926)  time: 1.3102  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8742, ratio_loss=0.0035, pruning_loss=0.1480, mse_loss=0.4538
Epoch: [89]  [ 730/2502]  eta: 0:39:13  lr: 0.000001  loss: 2.9189 (2.8905)  time: 1.3132  data: 0.0001  max mem: 15695
Epoch: [89]  [ 740/2502]  eta: 0:38:59  lr: 0.000001  loss: 2.8169 (2.8889)  time: 1.3151  data: 0.0001  max mem: 15695
Epoch: [89]  [ 750/2502]  eta: 0:38:46  lr: 0.000001  loss: 3.0101 (2.8896)  time: 1.3211  data: 0.0001  max mem: 15695
Epoch: [89]  [ 760/2502]  eta: 0:38:32  lr: 0.000001  loss: 2.9654 (2.8885)  time: 1.3128  data: 0.0001  max mem: 15695
Epoch: [89]  [ 770/2502]  eta: 0:38:18  lr: 0.000001  loss: 2.8086 (2.8868)  time: 1.3038  data: 0.0001  max mem: 15695
Epoch: [89]  [ 780/2502]  eta: 0:38:04  lr: 0.000001  loss: 3.0081 (2.8873)  time: 1.3096  data: 0.0001  max mem: 15695
Epoch: [89]  [ 790/2502]  eta: 0:37:51  lr: 0.000001  loss: 3.1891 (2.8908)  time: 1.3110  data: 0.0002  max mem: 15695
Epoch: [89]  [ 800/2502]  eta: 0:37:37  lr: 0.000001  loss: 3.1891 (2.8934)  time: 1.3113  data: 0.0002  max mem: 15695
Epoch: [89]  [ 810/2502]  eta: 0:37:24  lr: 0.000001  loss: 3.1406 (2.8951)  time: 1.3090  data: 0.0001  max mem: 15695
Epoch: [89]  [ 820/2502]  eta: 0:37:10  lr: 0.000001  loss: 3.0471 (2.8963)  time: 1.3075  data: 0.0001  max mem: 15695
loss info: cls_loss=2.9309, ratio_loss=0.0035, pruning_loss=0.1469, mse_loss=0.4439
Epoch: [89]  [ 830/2502]  eta: 0:36:56  lr: 0.000001  loss: 3.0048 (2.8968)  time: 1.3085  data: 0.0001  max mem: 15695
Epoch: [89]  [ 840/2502]  eta: 0:36:43  lr: 0.000001  loss: 2.8669 (2.8938)  time: 1.3096  data: 0.0001  max mem: 15695
Epoch: [89]  [ 850/2502]  eta: 0:36:29  lr: 0.000001  loss: 2.9951 (2.8961)  time: 1.3102  data: 0.0001  max mem: 15695
Epoch: [89]  [ 860/2502]  eta: 0:36:16  lr: 0.000001  loss: 3.2126 (2.8979)  time: 1.3100  data: 0.0001  max mem: 15695
Epoch: [89]  [ 870/2502]  eta: 0:36:02  lr: 0.000001  loss: 3.0171 (2.8984)  time: 1.3085  data: 0.0001  max mem: 15695
Epoch: [89]  [ 880/2502]  eta: 0:35:49  lr: 0.000001  loss: 2.9886 (2.8982)  time: 1.3096  data: 0.0001  max mem: 15695
Epoch: [89]  [ 890/2502]  eta: 0:35:35  lr: 0.000001  loss: 3.0778 (2.8989)  time: 1.3096  data: 0.0001  max mem: 15695
Epoch: [89]  [ 900/2502]  eta: 0:35:22  lr: 0.000001  loss: 3.0411 (2.8989)  time: 1.3101  data: 0.0001  max mem: 15695
Epoch: [89]  [ 910/2502]  eta: 0:35:08  lr: 0.000001  loss: 2.9552 (2.8988)  time: 1.3122  data: 0.0001  max mem: 15695
Epoch: [89]  [ 920/2502]  eta: 0:34:55  lr: 0.000001  loss: 2.9552 (2.8987)  time: 1.3159  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8727, ratio_loss=0.0035, pruning_loss=0.1500, mse_loss=0.4834
Epoch: [89]  [ 930/2502]  eta: 0:34:42  lr: 0.000001  loss: 2.9399 (2.8969)  time: 1.3244  data: 0.0001  max mem: 15695
Epoch: [89]  [ 940/2502]  eta: 0:34:28  lr: 0.000001  loss: 2.9123 (2.8952)  time: 1.3209  data: 0.0001  max mem: 15695
Epoch: [89]  [ 950/2502]  eta: 0:34:15  lr: 0.000001  loss: 2.7001 (2.8931)  time: 1.3146  data: 0.0001  max mem: 15695
Epoch: [89]  [ 960/2502]  eta: 0:34:01  lr: 0.000001  loss: 2.7594 (2.8929)  time: 1.3147  data: 0.0001  max mem: 15695
Epoch: [89]  [ 970/2502]  eta: 0:33:48  lr: 0.000001  loss: 3.0248 (2.8932)  time: 1.3204  data: 0.0001  max mem: 15695
Epoch: [89]  [ 980/2502]  eta: 0:33:35  lr: 0.000001  loss: 3.0427 (2.8939)  time: 1.3204  data: 0.0001  max mem: 15695
Epoch: [89]  [ 990/2502]  eta: 0:33:21  lr: 0.000001  loss: 2.9396 (2.8943)  time: 1.3127  data: 0.0001  max mem: 15695
Epoch: [89]  [1000/2502]  eta: 0:33:08  lr: 0.000001  loss: 2.9472 (2.8951)  time: 1.3115  data: 0.0001  max mem: 15695
Epoch: [89]  [1010/2502]  eta: 0:32:55  lr: 0.000001  loss: 2.9472 (2.8959)  time: 1.3127  data: 0.0001  max mem: 15695
Epoch: [89]  [1020/2502]  eta: 0:32:41  lr: 0.000001  loss: 3.0520 (2.8970)  time: 1.3146  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8561, ratio_loss=0.0035, pruning_loss=0.1507, mse_loss=0.4652
Epoch: [89]  [1030/2502]  eta: 0:32:28  lr: 0.000001  loss: 2.8449 (2.8949)  time: 1.3162  data: 0.0001  max mem: 15695
Epoch: [89]  [1040/2502]  eta: 0:32:15  lr: 0.000001  loss: 2.8449 (2.8966)  time: 1.3177  data: 0.0001  max mem: 15695
Epoch: [89]  [1050/2502]  eta: 0:32:01  lr: 0.000001  loss: 2.8417 (2.8942)  time: 1.3173  data: 0.0001  max mem: 15695
Epoch: [89]  [1060/2502]  eta: 0:31:48  lr: 0.000001  loss: 2.8511 (2.8952)  time: 1.3177  data: 0.0002  max mem: 15695
Epoch: [89]  [1070/2502]  eta: 0:31:35  lr: 0.000001  loss: 3.0922 (2.8978)  time: 1.3183  data: 0.0002  max mem: 15695
Epoch: [89]  [1080/2502]  eta: 0:31:21  lr: 0.000001  loss: 3.1333 (2.8993)  time: 1.3169  data: 0.0001  max mem: 15695
Epoch: [89]  [1090/2502]  eta: 0:31:08  lr: 0.000001  loss: 3.1071 (2.8996)  time: 1.3138  data: 0.0001  max mem: 15695
Epoch: [89]  [1100/2502]  eta: 0:30:55  lr: 0.000001  loss: 3.0888 (2.9011)  time: 1.3137  data: 0.0001  max mem: 15695
Epoch: [89]  [1110/2502]  eta: 0:30:41  lr: 0.000001  loss: 3.0553 (2.9009)  time: 1.3170  data: 0.0001  max mem: 15695
Epoch: [89]  [1120/2502]  eta: 0:30:28  lr: 0.000001  loss: 2.7286 (2.8972)  time: 1.3175  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8919, ratio_loss=0.0034, pruning_loss=0.1496, mse_loss=0.4552
Epoch: [89]  [1130/2502]  eta: 0:30:15  lr: 0.000001  loss: 2.7271 (2.8984)  time: 1.3188  data: 0.0001  max mem: 15695
Epoch: [89]  [1140/2502]  eta: 0:30:01  lr: 0.000001  loss: 2.9453 (2.8973)  time: 1.3186  data: 0.0001  max mem: 15695
Epoch: [89]  [1150/2502]  eta: 0:29:48  lr: 0.000001  loss: 2.6770 (2.8946)  time: 1.3171  data: 0.0001  max mem: 15695
Epoch: [89]  [1160/2502]  eta: 0:29:35  lr: 0.000001  loss: 3.0560 (2.8956)  time: 1.3235  data: 0.0001  max mem: 15695
Epoch: [89]  [1170/2502]  eta: 0:29:22  lr: 0.000001  loss: 3.0754 (2.8949)  time: 1.3271  data: 0.0002  max mem: 15695
Epoch: [89]  [1180/2502]  eta: 0:29:08  lr: 0.000001  loss: 3.0340 (2.8952)  time: 1.3213  data: 0.0002  max mem: 15695
Epoch: [89]  [1190/2502]  eta: 0:28:55  lr: 0.000001  loss: 3.0977 (2.8958)  time: 1.3195  data: 0.0001  max mem: 15695
Epoch: [89]  [1200/2502]  eta: 0:28:42  lr: 0.000001  loss: 3.0810 (2.8961)  time: 1.3217  data: 0.0001  max mem: 15695
Epoch: [89]  [1210/2502]  eta: 0:28:29  lr: 0.000001  loss: 2.9484 (2.8956)  time: 1.3225  data: 0.0001  max mem: 15695
Epoch: [89]  [1220/2502]  eta: 0:28:15  lr: 0.000001  loss: 2.9799 (2.8961)  time: 1.3237  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8620, ratio_loss=0.0034, pruning_loss=0.1502, mse_loss=0.4600
Epoch: [89]  [1230/2502]  eta: 0:28:02  lr: 0.000001  loss: 3.1686 (2.8981)  time: 1.3291  data: 0.0001  max mem: 15695
Epoch: [89]  [1240/2502]  eta: 0:27:49  lr: 0.000001  loss: 3.2236 (2.8986)  time: 1.3330  data: 0.0001  max mem: 15695
Epoch: [89]  [1250/2502]  eta: 0:27:36  lr: 0.000001  loss: 3.0711 (2.8983)  time: 1.3257  data: 0.0001  max mem: 15695
Epoch: [89]  [1260/2502]  eta: 0:27:23  lr: 0.000001  loss: 2.8254 (2.8971)  time: 1.3189  data: 0.0001  max mem: 15695
Epoch: [89]  [1270/2502]  eta: 0:27:09  lr: 0.000001  loss: 2.8054 (2.8960)  time: 1.3171  data: 0.0001  max mem: 15695
Epoch: [89]  [1280/2502]  eta: 0:26:56  lr: 0.000001  loss: 2.7227 (2.8940)  time: 1.3304  data: 0.0001  max mem: 15695
Epoch: [89]  [1290/2502]  eta: 0:26:43  lr: 0.000001  loss: 2.6839 (2.8926)  time: 1.3312  data: 0.0001  max mem: 15695
Epoch: [89]  [1300/2502]  eta: 0:26:30  lr: 0.000001  loss: 2.9870 (2.8926)  time: 1.3178  data: 0.0001  max mem: 15695
Epoch: [89]  [1310/2502]  eta: 0:26:17  lr: 0.000001  loss: 2.9195 (2.8928)  time: 1.3184  data: 0.0001  max mem: 15695
Epoch: [89]  [1320/2502]  eta: 0:26:03  lr: 0.000001  loss: 2.9195 (2.8924)  time: 1.3177  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8223, ratio_loss=0.0036, pruning_loss=0.1512, mse_loss=0.4741
Epoch: [89]  [1330/2502]  eta: 0:25:50  lr: 0.000001  loss: 3.0565 (2.8932)  time: 1.3173  data: 0.0001  max mem: 15695
Epoch: [89]  [1340/2502]  eta: 0:25:37  lr: 0.000001  loss: 2.8874 (2.8919)  time: 1.3169  data: 0.0001  max mem: 15695
Epoch: [89]  [1350/2502]  eta: 0:25:23  lr: 0.000001  loss: 2.8165 (2.8910)  time: 1.3161  data: 0.0001  max mem: 15695
Epoch: [89]  [1360/2502]  eta: 0:25:10  lr: 0.000001  loss: 2.8165 (2.8903)  time: 1.3182  data: 0.0001  max mem: 15695
Epoch: [89]  [1370/2502]  eta: 0:24:57  lr: 0.000001  loss: 3.0758 (2.8911)  time: 1.3205  data: 0.0001  max mem: 15695
Epoch: [89]  [1380/2502]  eta: 0:24:44  lr: 0.000001  loss: 3.1029 (2.8926)  time: 1.3209  data: 0.0001  max mem: 15695
Epoch: [89]  [1390/2502]  eta: 0:24:30  lr: 0.000001  loss: 3.1224 (2.8931)  time: 1.3178  data: 0.0001  max mem: 15695
Epoch: [89]  [1400/2502]  eta: 0:24:17  lr: 0.000001  loss: 3.0422 (2.8924)  time: 1.3176  data: 0.0001  max mem: 15695
Epoch: [89]  [1410/2502]  eta: 0:24:04  lr: 0.000001  loss: 3.0795 (2.8931)  time: 1.3198  data: 0.0001  max mem: 15695
Epoch: [89]  [1420/2502]  eta: 0:23:51  lr: 0.000001  loss: 2.8998 (2.8915)  time: 1.3198  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8268, ratio_loss=0.0036, pruning_loss=0.1507, mse_loss=0.4601
Epoch: [89]  [1430/2502]  eta: 0:23:37  lr: 0.000001  loss: 2.6247 (2.8906)  time: 1.3210  data: 0.0001  max mem: 15695
Epoch: [89]  [1440/2502]  eta: 0:23:24  lr: 0.000001  loss: 2.5635 (2.8889)  time: 1.3212  data: 0.0001  max mem: 15695
Epoch: [89]  [1450/2502]  eta: 0:23:11  lr: 0.000001  loss: 2.9551 (2.8904)  time: 1.3216  data: 0.0001  max mem: 15695
Epoch: [89]  [1460/2502]  eta: 0:22:58  lr: 0.000001  loss: 3.0338 (2.8902)  time: 1.3233  data: 0.0001  max mem: 15695
Epoch: [89]  [1470/2502]  eta: 0:22:44  lr: 0.000001  loss: 2.9566 (2.8914)  time: 1.3211  data: 0.0002  max mem: 15695
Epoch: [89]  [1480/2502]  eta: 0:22:31  lr: 0.000001  loss: 3.0249 (2.8920)  time: 1.3200  data: 0.0001  max mem: 15695
Epoch: [89]  [1490/2502]  eta: 0:22:18  lr: 0.000001  loss: 2.8501 (2.8923)  time: 1.3213  data: 0.0001  max mem: 15695
Epoch: [89]  [1500/2502]  eta: 0:22:05  lr: 0.000001  loss: 3.0265 (2.8928)  time: 1.3204  data: 0.0002  max mem: 15695
Epoch: [89]  [1510/2502]  eta: 0:21:51  lr: 0.000001  loss: 3.0539 (2.8923)  time: 1.3185  data: 0.0002  max mem: 15695
Epoch: [89]  [1520/2502]  eta: 0:21:38  lr: 0.000001  loss: 2.8198 (2.8920)  time: 1.3182  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8970, ratio_loss=0.0034, pruning_loss=0.1500, mse_loss=0.4686
Epoch: [89]  [1530/2502]  eta: 0:21:25  lr: 0.000001  loss: 2.9483 (2.8927)  time: 1.3172  data: 0.0003  max mem: 15695
Epoch: [89]  [1540/2502]  eta: 0:21:12  lr: 0.000001  loss: 2.9275 (2.8925)  time: 1.3159  data: 0.0003  max mem: 15695
Epoch: [89]  [1550/2502]  eta: 0:20:58  lr: 0.000001  loss: 2.7723 (2.8917)  time: 1.3178  data: 0.0003  max mem: 15695
Epoch: [89]  [1560/2502]  eta: 0:20:45  lr: 0.000001  loss: 2.9022 (2.8927)  time: 1.3185  data: 0.0002  max mem: 15695
Epoch: [89]  [1570/2502]  eta: 0:20:32  lr: 0.000001  loss: 2.6983 (2.8905)  time: 1.3176  data: 0.0001  max mem: 15695
Epoch: [89]  [1580/2502]  eta: 0:20:19  lr: 0.000001  loss: 2.8785 (2.8917)  time: 1.3163  data: 0.0001  max mem: 15695
Epoch: [89]  [1590/2502]  eta: 0:20:05  lr: 0.000001  loss: 3.0644 (2.8923)  time: 1.3168  data: 0.0001  max mem: 15695
Epoch: [89]  [1600/2502]  eta: 0:19:52  lr: 0.000001  loss: 2.8635 (2.8913)  time: 1.3203  data: 0.0001  max mem: 15695
Epoch: [89]  [1610/2502]  eta: 0:19:39  lr: 0.000001  loss: 2.8304 (2.8912)  time: 1.3188  data: 0.0001  max mem: 15695
Epoch: [89]  [1620/2502]  eta: 0:19:26  lr: 0.000001  loss: 2.9421 (2.8908)  time: 1.3150  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8381, ratio_loss=0.0035, pruning_loss=0.1502, mse_loss=0.4783
Epoch: [89]  [1630/2502]  eta: 0:19:12  lr: 0.000001  loss: 3.0135 (2.8915)  time: 1.3149  data: 0.0001  max mem: 15695
Epoch: [89]  [1640/2502]  eta: 0:18:59  lr: 0.000001  loss: 2.9409 (2.8914)  time: 1.3141  data: 0.0001  max mem: 15695
Epoch: [89]  [1650/2502]  eta: 0:18:46  lr: 0.000001  loss: 2.8222 (2.8911)  time: 1.3143  data: 0.0001  max mem: 15695
Epoch: [89]  [1660/2502]  eta: 0:18:33  lr: 0.000001  loss: 2.8880 (2.8909)  time: 1.3124  data: 0.0001  max mem: 15695
Epoch: [89]  [1670/2502]  eta: 0:18:19  lr: 0.000001  loss: 2.7547 (2.8896)  time: 1.3113  data: 0.0001  max mem: 15695
Epoch: [89]  [1680/2502]  eta: 0:18:06  lr: 0.000001  loss: 2.7547 (2.8895)  time: 1.3127  data: 0.0001  max mem: 15695
Epoch: [89]  [1690/2502]  eta: 0:17:53  lr: 0.000001  loss: 3.1381 (2.8892)  time: 1.3118  data: 0.0001  max mem: 15695
Epoch: [89]  [1700/2502]  eta: 0:17:40  lr: 0.000001  loss: 2.6882 (2.8871)  time: 1.3150  data: 0.0001  max mem: 15695
Epoch: [89]  [1710/2502]  eta: 0:17:26  lr: 0.000001  loss: 2.6882 (2.8869)  time: 1.3166  data: 0.0001  max mem: 15695
Epoch: [89]  [1720/2502]  eta: 0:17:13  lr: 0.000001  loss: 3.0186 (2.8871)  time: 1.3171  data: 0.0002  max mem: 15695
loss info: cls_loss=2.7727, ratio_loss=0.0034, pruning_loss=0.1503, mse_loss=0.4792
