CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=2.8307, ratio_loss=0.0035, pruning_loss=0.1497, mse_loss=0.5133
Epoch: [52]  [ 100/2502]  eta: 0:51:38  lr: 0.000003  loss: 3.0591 (2.8769)  time: 1.1982  data: 0.0002  max mem: 15691
Epoch: [52]  [ 110/2502]  eta: 0:51:06  lr: 0.000003  loss: 3.0591 (2.8765)  time: 1.1986  data: 0.0001  max mem: 15691
Epoch: [52]  [ 120/2502]  eta: 0:50:41  lr: 0.000003  loss: 2.7835 (2.8767)  time: 1.2099  data: 0.0002  max mem: 15691
Epoch: [52]  [ 130/2502]  eta: 0:50:14  lr: 0.000003  loss: 2.9336 (2.8928)  time: 1.2086  data: 0.0002  max mem: 15691
Epoch: [52]  [ 140/2502]  eta: 0:49:55  lr: 0.000003  loss: 3.0595 (2.8899)  time: 1.2165  data: 0.0002  max mem: 15691
Epoch: [52]  [ 150/2502]  eta: 0:49:31  lr: 0.000003  loss: 3.0516 (2.8948)  time: 1.2164  data: 0.0002  max mem: 15691
Epoch: [52]  [ 160/2502]  eta: 0:49:09  lr: 0.000003  loss: 3.0516 (2.9045)  time: 1.1984  data: 0.0002  max mem: 15691
Epoch: [52]  [ 170/2502]  eta: 0:48:49  lr: 0.000003  loss: 3.0862 (2.9197)  time: 1.2001  data: 0.0002  max mem: 15691
Epoch: [52]  [ 180/2502]  eta: 0:48:29  lr: 0.000003  loss: 3.0049 (2.9158)  time: 1.2005  data: 0.0002  max mem: 15691
Epoch: [52]  [ 190/2502]  eta: 0:48:10  lr: 0.000003  loss: 2.7722 (2.9108)  time: 1.2009  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9250, ratio_loss=0.0034, pruning_loss=0.1478, mse_loss=0.5050
Epoch: [52]  [ 200/2502]  eta: 0:47:52  lr: 0.000003  loss: 2.9732 (2.9140)  time: 1.2006  data: 0.0002  max mem: 15691
Epoch: [52]  [ 210/2502]  eta: 0:47:34  lr: 0.000003  loss: 3.0068 (2.9100)  time: 1.1989  data: 0.0002  max mem: 15691
Epoch: [52]  [ 220/2502]  eta: 0:47:17  lr: 0.000003  loss: 2.7687 (2.9006)  time: 1.2001  data: 0.0002  max mem: 15691
Epoch: [52]  [ 230/2502]  eta: 0:47:01  lr: 0.000003  loss: 2.8913 (2.9090)  time: 1.2025  data: 0.0002  max mem: 15691
Epoch: [52]  [ 240/2502]  eta: 0:46:44  lr: 0.000003  loss: 3.0208 (2.9004)  time: 1.2009  data: 0.0002  max mem: 15691
Epoch: [52]  [ 250/2502]  eta: 0:46:28  lr: 0.000003  loss: 3.0169 (2.9070)  time: 1.1983  data: 0.0002  max mem: 15691
Epoch: [52]  [ 260/2502]  eta: 0:46:12  lr: 0.000003  loss: 3.0169 (2.9051)  time: 1.1983  data: 0.0002  max mem: 15691
Epoch: [52]  [ 270/2502]  eta: 0:45:57  lr: 0.000003  loss: 3.2016 (2.9135)  time: 1.2004  data: 0.0002  max mem: 15691
Epoch: [52]  [ 280/2502]  eta: 0:45:42  lr: 0.000003  loss: 3.2016 (2.9158)  time: 1.2010  data: 0.0002  max mem: 15691
Epoch: [52]  [ 290/2502]  eta: 0:45:29  lr: 0.000003  loss: 2.9484 (2.9208)  time: 1.2105  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9246, ratio_loss=0.0034, pruning_loss=0.1467, mse_loss=0.5074
Epoch: [52]  [ 300/2502]  eta: 0:45:15  lr: 0.000003  loss: 2.9451 (2.9193)  time: 1.2214  data: 0.0002  max mem: 15691
Epoch: [52]  [ 310/2502]  eta: 0:45:01  lr: 0.000003  loss: 2.8124 (2.9156)  time: 1.2102  data: 0.0002  max mem: 15691
Epoch: [52]  [ 320/2502]  eta: 0:44:46  lr: 0.000003  loss: 2.6566 (2.9046)  time: 1.1991  data: 0.0002  max mem: 15691
Epoch: [52]  [ 330/2502]  eta: 0:44:32  lr: 0.000003  loss: 2.5826 (2.9018)  time: 1.1996  data: 0.0002  max mem: 15691
Epoch: [52]  [ 340/2502]  eta: 0:44:17  lr: 0.000003  loss: 3.0772 (2.9054)  time: 1.1990  data: 0.0002  max mem: 15691
Epoch: [52]  [ 350/2502]  eta: 0:44:03  lr: 0.000003  loss: 2.8995 (2.8985)  time: 1.1998  data: 0.0002  max mem: 15691
Epoch: [52]  [ 360/2502]  eta: 0:43:50  lr: 0.000003  loss: 2.6294 (2.8957)  time: 1.2025  data: 0.0002  max mem: 15691
Epoch: [52]  [ 370/2502]  eta: 0:43:36  lr: 0.000003  loss: 3.1668 (2.9068)  time: 1.2027  data: 0.0002  max mem: 15691
Epoch: [52]  [ 380/2502]  eta: 0:43:22  lr: 0.000003  loss: 3.3484 (2.9150)  time: 1.2008  data: 0.0001  max mem: 15691
Epoch: [52]  [ 390/2502]  eta: 0:43:08  lr: 0.000003  loss: 3.1794 (2.9151)  time: 1.1998  data: 0.0004  max mem: 15691
loss info: cls_loss=2.8572, ratio_loss=0.0035, pruning_loss=0.1484, mse_loss=0.5102
Epoch: [52]  [ 400/2502]  eta: 0:42:55  lr: 0.000003  loss: 3.0298 (2.9125)  time: 1.1998  data: 0.0004  max mem: 15691
Epoch: [52]  [ 410/2502]  eta: 0:42:42  lr: 0.000003  loss: 2.7985 (2.9099)  time: 1.2076  data: 0.0001  max mem: 15691
Epoch: [52]  [ 420/2502]  eta: 0:42:29  lr: 0.000003  loss: 2.7985 (2.9079)  time: 1.2083  data: 0.0001  max mem: 15691
Epoch: [52]  [ 430/2502]  eta: 0:42:16  lr: 0.000003  loss: 2.9632 (2.9071)  time: 1.2086  data: 0.0001  max mem: 15691
Epoch: [52]  [ 440/2502]  eta: 0:42:03  lr: 0.000003  loss: 2.8101 (2.9025)  time: 1.2081  data: 0.0001  max mem: 15691
Epoch: [52]  [ 450/2502]  eta: 0:41:49  lr: 0.000003  loss: 2.8101 (2.8988)  time: 1.2032  data: 0.0001  max mem: 15691
Epoch: [52]  [ 460/2502]  eta: 0:41:36  lr: 0.000003  loss: 2.7594 (2.8946)  time: 1.2046  data: 0.0001  max mem: 15691
Epoch: [52]  [ 470/2502]  eta: 0:41:23  lr: 0.000003  loss: 2.7472 (2.8897)  time: 1.2028  data: 0.0001  max mem: 15691
Epoch: [52]  [ 480/2502]  eta: 0:41:11  lr: 0.000003  loss: 2.9780 (2.8944)  time: 1.2086  data: 0.0001  max mem: 15691
Epoch: [52]  [ 490/2502]  eta: 0:40:58  lr: 0.000003  loss: 3.0793 (2.8971)  time: 1.2102  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8117, ratio_loss=0.0035, pruning_loss=0.1495, mse_loss=0.5249
Epoch: [52]  [ 500/2502]  eta: 0:40:45  lr: 0.000003  loss: 3.0506 (2.8981)  time: 1.2049  data: 0.0002  max mem: 15691
Epoch: [52]  [ 510/2502]  eta: 0:40:32  lr: 0.000003  loss: 3.0163 (2.8992)  time: 1.2035  data: 0.0003  max mem: 15691
Epoch: [52]  [ 520/2502]  eta: 0:40:19  lr: 0.000003  loss: 2.9041 (2.8985)  time: 1.2022  data: 0.0002  max mem: 15691
Epoch: [52]  [ 530/2502]  eta: 0:40:06  lr: 0.000003  loss: 2.9203 (2.9005)  time: 1.2018  data: 0.0002  max mem: 15691
Epoch: [52]  [ 540/2502]  eta: 0:39:53  lr: 0.000003  loss: 2.9203 (2.8984)  time: 1.2021  data: 0.0002  max mem: 15691
Epoch: [52]  [ 550/2502]  eta: 0:39:41  lr: 0.000003  loss: 3.0990 (2.9024)  time: 1.2038  data: 0.0002  max mem: 15691
Epoch: [52]  [ 560/2502]  eta: 0:39:29  lr: 0.000003  loss: 3.1625 (2.9027)  time: 1.2197  data: 0.0002  max mem: 15691
Epoch: [52]  [ 570/2502]  eta: 0:39:16  lr: 0.000003  loss: 3.0272 (2.9001)  time: 1.2234  data: 0.0002  max mem: 15691
Epoch: [52]  [ 580/2502]  eta: 0:39:04  lr: 0.000003  loss: 2.9270 (2.8979)  time: 1.2068  data: 0.0002  max mem: 15691
Epoch: [52]  [ 590/2502]  eta: 0:38:51  lr: 0.000003  loss: 2.8570 (2.8965)  time: 1.2009  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8666, ratio_loss=0.0035, pruning_loss=0.1470, mse_loss=0.5016
Epoch: [52]  [ 600/2502]  eta: 0:38:38  lr: 0.000003  loss: 2.9047 (2.8958)  time: 1.2005  data: 0.0002  max mem: 15691
Epoch: [52]  [ 610/2502]  eta: 0:38:25  lr: 0.000003  loss: 3.0739 (2.8998)  time: 1.1990  data: 0.0002  max mem: 15691
Epoch: [52]  [ 620/2502]  eta: 0:38:12  lr: 0.000003  loss: 3.1578 (2.9020)  time: 1.1999  data: 0.0002  max mem: 15691
Epoch: [52]  [ 630/2502]  eta: 0:38:00  lr: 0.000003  loss: 2.9196 (2.9007)  time: 1.2007  data: 0.0002  max mem: 15691
Epoch: [52]  [ 640/2502]  eta: 0:37:47  lr: 0.000003  loss: 2.8522 (2.8988)  time: 1.2047  data: 0.0001  max mem: 15691
Epoch: [52]  [ 650/2502]  eta: 0:37:35  lr: 0.000003  loss: 2.7766 (2.8959)  time: 1.2147  data: 0.0001  max mem: 15691
Epoch: [52]  [ 660/2502]  eta: 0:37:22  lr: 0.000003  loss: 2.6224 (2.8935)  time: 1.2095  data: 0.0001  max mem: 15691
Epoch: [52]  [ 670/2502]  eta: 0:37:10  lr: 0.000003  loss: 2.7619 (2.8923)  time: 1.1990  data: 0.0001  max mem: 15691
Epoch: [52]  [ 680/2502]  eta: 0:36:57  lr: 0.000003  loss: 2.9483 (2.8933)  time: 1.1995  data: 0.0001  max mem: 15691
Epoch: [52]  [ 690/2502]  eta: 0:36:44  lr: 0.000003  loss: 3.0250 (2.8951)  time: 1.1997  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8499, ratio_loss=0.0034, pruning_loss=0.1486, mse_loss=0.5070
Epoch: [52]  [ 700/2502]  eta: 0:36:32  lr: 0.000003  loss: 3.0737 (2.8941)  time: 1.1994  data: 0.0001  max mem: 15691
Epoch: [52]  [ 710/2502]  eta: 0:36:19  lr: 0.000003  loss: 2.8983 (2.8944)  time: 1.2002  data: 0.0002  max mem: 15691
Epoch: [52]  [ 720/2502]  eta: 0:36:07  lr: 0.000003  loss: 2.6892 (2.8914)  time: 1.2018  data: 0.0001  max mem: 15691
Epoch: [52]  [ 730/2502]  eta: 0:35:54  lr: 0.000003  loss: 2.8792 (2.8934)  time: 1.2023  data: 0.0001  max mem: 15691
Epoch: [52]  [ 740/2502]  eta: 0:35:42  lr: 0.000003  loss: 2.9219 (2.8915)  time: 1.2020  data: 0.0001  max mem: 15691
Epoch: [52]  [ 750/2502]  eta: 0:35:30  lr: 0.000003  loss: 3.0726 (2.8950)  time: 1.2093  data: 0.0001  max mem: 15691
Epoch: [52]  [ 760/2502]  eta: 0:35:17  lr: 0.000003  loss: 3.1961 (2.8952)  time: 1.2112  data: 0.0003  max mem: 15691
Epoch: [52]  [ 770/2502]  eta: 0:35:05  lr: 0.000003  loss: 2.9829 (2.8952)  time: 1.2046  data: 0.0004  max mem: 15691
Epoch: [52]  [ 780/2502]  eta: 0:34:52  lr: 0.000003  loss: 2.9829 (2.8959)  time: 1.2038  data: 0.0002  max mem: 15691
Epoch: [52]  [ 790/2502]  eta: 0:34:40  lr: 0.000003  loss: 2.9962 (2.8961)  time: 1.2037  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8890, ratio_loss=0.0034, pruning_loss=0.1478, mse_loss=0.5157
Epoch: [52]  [ 800/2502]  eta: 0:34:28  lr: 0.000003  loss: 3.0794 (2.8984)  time: 1.2033  data: 0.0002  max mem: 15691
Epoch: [52]  [ 810/2502]  eta: 0:34:15  lr: 0.000003  loss: 3.0602 (2.8979)  time: 1.2061  data: 0.0002  max mem: 15691
Epoch: [52]  [ 820/2502]  eta: 0:34:03  lr: 0.000003  loss: 3.0602 (2.8984)  time: 1.2079  data: 0.0002  max mem: 15691
Epoch: [52]  [ 830/2502]  eta: 0:33:51  lr: 0.000003  loss: 3.0149 (2.8986)  time: 1.2135  data: 0.0002  max mem: 15691
Epoch: [52]  [ 840/2502]  eta: 0:33:39  lr: 0.000003  loss: 2.9670 (2.8991)  time: 1.2129  data: 0.0002  max mem: 15691
Epoch: [52]  [ 850/2502]  eta: 0:33:26  lr: 0.000003  loss: 2.8778 (2.8986)  time: 1.2041  data: 0.0002  max mem: 15691
Epoch: [52]  [ 860/2502]  eta: 0:33:14  lr: 0.000003  loss: 2.7925 (2.8973)  time: 1.2046  data: 0.0002  max mem: 15691
Epoch: [52]  [ 870/2502]  eta: 0:33:02  lr: 0.000003  loss: 2.8887 (2.8953)  time: 1.2058  data: 0.0002  max mem: 15691
Epoch: [52]  [ 880/2502]  eta: 0:32:49  lr: 0.000003  loss: 2.9614 (2.8969)  time: 1.2054  data: 0.0004  max mem: 15691
Epoch: [52]  [ 890/2502]  eta: 0:32:37  lr: 0.000003  loss: 2.9765 (2.8965)  time: 1.2053  data: 0.0005  max mem: 15691
loss info: cls_loss=2.8737, ratio_loss=0.0037, pruning_loss=0.1488, mse_loss=0.5003
Epoch: [52]  [ 900/2502]  eta: 0:32:25  lr: 0.000003  loss: 2.8803 (2.8965)  time: 1.2080  data: 0.0003  max mem: 15691
Epoch: [52]  [ 910/2502]  eta: 0:32:12  lr: 0.000003  loss: 2.9215 (2.8961)  time: 1.2087  data: 0.0003  max mem: 15691
Epoch: [52]  [ 920/2502]  eta: 0:32:00  lr: 0.000003  loss: 2.9681 (2.8945)  time: 1.2116  data: 0.0002  max mem: 15691
Epoch: [52]  [ 930/2502]  eta: 0:31:48  lr: 0.000003  loss: 2.6683 (2.8919)  time: 1.2103  data: 0.0002  max mem: 15691
Epoch: [52]  [ 940/2502]  eta: 0:31:36  lr: 0.000003  loss: 2.6923 (2.8910)  time: 1.2022  data: 0.0002  max mem: 15691
Epoch: [52]  [ 950/2502]  eta: 0:31:23  lr: 0.000003  loss: 2.8919 (2.8918)  time: 1.2037  data: 0.0001  max mem: 15691
Epoch: [52]  [ 960/2502]  eta: 0:31:11  lr: 0.000003  loss: 3.0928 (2.8919)  time: 1.2050  data: 0.0001  max mem: 15691
Epoch: [52]  [ 970/2502]  eta: 0:30:59  lr: 0.000003  loss: 2.9188 (2.8896)  time: 1.2104  data: 0.0001  max mem: 15691
Epoch: [52]  [ 980/2502]  eta: 0:30:47  lr: 0.000003  loss: 2.7016 (2.8892)  time: 1.2119  data: 0.0001  max mem: 15691
Epoch: [52]  [ 990/2502]  eta: 0:30:35  lr: 0.000003  loss: 2.9255 (2.8899)  time: 1.2130  data: 0.0001  max mem: 15691
loss info: cls_loss=2.7945, ratio_loss=0.0036, pruning_loss=0.1506, mse_loss=0.5036
Epoch: [52]  [1000/2502]  eta: 0:30:23  lr: 0.000003  loss: 2.9255 (2.8895)  time: 1.2140  data: 0.0001  max mem: 15691
Epoch: [52]  [1010/2502]  eta: 0:30:10  lr: 0.000003  loss: 3.0260 (2.8899)  time: 1.2059  data: 0.0001  max mem: 15691
Epoch: [52]  [1020/2502]  eta: 0:29:58  lr: 0.000003  loss: 2.6226 (2.8875)  time: 1.2119  data: 0.0001  max mem: 15691
Epoch: [52]  [1030/2502]  eta: 0:29:46  lr: 0.000003  loss: 3.0062 (2.8898)  time: 1.2148  data: 0.0001  max mem: 15691
Epoch: [52]  [1040/2502]  eta: 0:29:34  lr: 0.000003  loss: 3.2125 (2.8925)  time: 1.2065  data: 0.0002  max mem: 15691
Epoch: [52]  [1050/2502]  eta: 0:29:21  lr: 0.000003  loss: 3.0251 (2.8914)  time: 1.2042  data: 0.0001  max mem: 15691
Epoch: [52]  [1060/2502]  eta: 0:29:09  lr: 0.000003  loss: 2.8225 (2.8907)  time: 1.2044  data: 0.0001  max mem: 15691
Epoch: [52]  [1070/2502]  eta: 0:28:57  lr: 0.000003  loss: 2.8225 (2.8912)  time: 1.2043  data: 0.0002  max mem: 15691
Epoch: [52]  [1080/2502]  eta: 0:28:45  lr: 0.000003  loss: 2.8642 (2.8904)  time: 1.2033  data: 0.0001  max mem: 15691
Epoch: [52]  [1090/2502]  eta: 0:28:33  lr: 0.000003  loss: 2.8505 (2.8902)  time: 1.2118  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8435, ratio_loss=0.0035, pruning_loss=0.1488, mse_loss=0.5059
Epoch: [52]  [1100/2502]  eta: 0:28:21  lr: 0.000003  loss: 2.8505 (2.8888)  time: 1.2260  data: 0.0002  max mem: 15691
Epoch: [52]  [1110/2502]  eta: 0:28:09  lr: 0.000003  loss: 2.9132 (2.8863)  time: 1.2187  data: 0.0002  max mem: 15691
Epoch: [52]  [1120/2502]  eta: 0:27:56  lr: 0.000003  loss: 2.9674 (2.8873)  time: 1.2069  data: 0.0001  max mem: 15691
Epoch: [52]  [1130/2502]  eta: 0:27:44  lr: 0.000003  loss: 3.0975 (2.8878)  time: 1.2090  data: 0.0001  max mem: 15691
Epoch: [52]  [1140/2502]  eta: 0:27:32  lr: 0.000003  loss: 3.0540 (2.8884)  time: 1.2071  data: 0.0002  max mem: 15691
Epoch: [52]  [1150/2502]  eta: 0:27:20  lr: 0.000003  loss: 3.0540 (2.8899)  time: 1.2053  data: 0.0001  max mem: 15691
Epoch: [52]  [1160/2502]  eta: 0:27:07  lr: 0.000003  loss: 2.9856 (2.8880)  time: 1.2054  data: 0.0001  max mem: 15691
Epoch: [52]  [1170/2502]  eta: 0:26:55  lr: 0.000003  loss: 2.9961 (2.8890)  time: 1.2032  data: 0.0002  max mem: 15691
Epoch: [52]  [1180/2502]  eta: 0:26:43  lr: 0.000003  loss: 2.9730 (2.8879)  time: 1.2093  data: 0.0002  max mem: 15691
Epoch: [52]  [1190/2502]  eta: 0:26:31  lr: 0.000003  loss: 2.8976 (2.8891)  time: 1.2109  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8715, ratio_loss=0.0036, pruning_loss=0.1487, mse_loss=0.5065
Epoch: [52]  [1200/2502]  eta: 0:26:19  lr: 0.000003  loss: 2.9196 (2.8890)  time: 1.2044  data: 0.0002  max mem: 15691
Epoch: [52]  [1210/2502]  eta: 0:26:06  lr: 0.000003  loss: 3.0848 (2.8910)  time: 1.2030  data: 0.0002  max mem: 15691
Epoch: [52]  [1220/2502]  eta: 0:25:54  lr: 0.000003  loss: 3.0743 (2.8914)  time: 1.2039  data: 0.0001  max mem: 15691
Epoch: [52]  [1230/2502]  eta: 0:25:42  lr: 0.000003  loss: 2.8725 (2.8900)  time: 1.2072  data: 0.0001  max mem: 15691
Epoch: [52]  [1240/2502]  eta: 0:25:30  lr: 0.000003  loss: 2.9261 (2.8913)  time: 1.2126  data: 0.0001  max mem: 15691
Epoch: [52]  [1250/2502]  eta: 0:25:18  lr: 0.000003  loss: 3.1252 (2.8902)  time: 1.2120  data: 0.0001  max mem: 15691
Epoch: [52]  [1260/2502]  eta: 0:25:06  lr: 0.000003  loss: 3.0405 (2.8918)  time: 1.2066  data: 0.0001  max mem: 15691
Epoch: [52]  [1270/2502]  eta: 0:24:54  lr: 0.000003  loss: 3.0701 (2.8934)  time: 1.2147  data: 0.0002  max mem: 15691
Epoch: [52]  [1280/2502]  eta: 0:24:41  lr: 0.000003  loss: 3.0465 (2.8938)  time: 1.2156  data: 0.0002  max mem: 15691
Epoch: [52]  [1290/2502]  eta: 0:24:29  lr: 0.000003  loss: 3.0465 (2.8945)  time: 1.2103  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9197, ratio_loss=0.0036, pruning_loss=0.1497, mse_loss=0.5120
Epoch: [52]  [1300/2502]  eta: 0:24:17  lr: 0.000003  loss: 2.6025 (2.8921)  time: 1.2095  data: 0.0001  max mem: 15691
Epoch: [52]  [1310/2502]  eta: 0:24:05  lr: 0.000003  loss: 2.6025 (2.8910)  time: 1.2046  data: 0.0002  max mem: 15691
Epoch: [52]  [1320/2502]  eta: 0:23:53  lr: 0.000003  loss: 2.8005 (2.8919)  time: 1.2033  data: 0.0004  max mem: 15691
Epoch: [52]  [1330/2502]  eta: 0:23:40  lr: 0.000003  loss: 2.8041 (2.8903)  time: 1.2033  data: 0.0003  max mem: 15691
Epoch: [52]  [1340/2502]  eta: 0:23:28  lr: 0.000003  loss: 2.8041 (2.8901)  time: 1.2039  data: 0.0001  max mem: 15691
Epoch: [52]  [1350/2502]  eta: 0:23:16  lr: 0.000003  loss: 2.7637 (2.8893)  time: 1.2050  data: 0.0001  max mem: 15691
Epoch: [52]  [1360/2502]  eta: 0:23:04  lr: 0.000003  loss: 2.7637 (2.8885)  time: 1.2112  data: 0.0001  max mem: 15691
Epoch: [52]  [1370/2502]  eta: 0:22:52  lr: 0.000003  loss: 2.8039 (2.8876)  time: 1.2152  data: 0.0001  max mem: 15691
Epoch: [52]  [1380/2502]  eta: 0:22:40  lr: 0.000003  loss: 3.0596 (2.8894)  time: 1.2073  data: 0.0001  max mem: 15691
Epoch: [52]  [1390/2502]  eta: 0:22:27  lr: 0.000003  loss: 3.2374 (2.8885)  time: 1.2032  data: 0.0001  max mem: 15691
